ticker,byma,ratio,nombre,tipo,fuente
BMA,BMA.BA,10.0,Banco Macro,ADR-Argentina,fallback-prospecto
CEPU,CEPU.BA,10.0,Central Puerto,ADR-Argentina,fallback-prospecto
DESP,DESP.BA,1.0,Despegar,ADR-Argentina,fallback-prospecto
GGAL,GGAL.BA,10.0,Grupo Galicia,ADR-Argentina,fallback-prospecto
GLOB,GLOB.BA,1.0,Globant,ADR-Argentina,fallback-prospecto
LOMA,LOMA.BA,5.0,Loma Negra,ADR-Argentina,fallback-prospecto
MELI,MELI.BA,1.0,MercadoLibre,ADR-Argentina,fallback-prospecto
PAM,PAMP.BA,25.0,Pampa Energia,ADR-Argentina,fallback-prospecto
SUPV,SUPV.BA,5.0,Supervielle,ADR-Argentina,fallback-prospecto
TGS,TGSU2.BA,5.0,TGS,ADR-Argentina,fallback-prospecto
YPF,YPFD.BA,1.0,YPF,ADR-Argentina,fallback-prospecto
AABA,AABA,3.0,ALTABA INC***,Accion,Comafi
AAL,AAL,2.0,AMERICAN AIRLINES GROUP INC,Accion,Comafi
AAP,AAP,14.0,ADVANCE AUTO PARTS INC,Accion,Comafi
AAPL,AAPL,20.0,APPLE INC.,Accion,Comafi
ABBV,ABBV,10.0,ABBVIE INC,Accion,Comafi
ABEV,ABEV,0.3333,AMBEV S.A.,Accion,Comafi
ABNB,ABNB,15.0,,Accion,CajaValores
ABT,ABT,4.0,ABBOTT LABORATORIES,Accion,Comafi
ACN,ACN,75.0,ACCENTURE PLC,Accion,Comafi
ADBE,ADBE,44.0,ADOBE SYSTEMS INCORPORATED,Accion,Comafi
ADI,ADI,15.0,ANALOG DEVICES INC.,Accion,Comafi
ADP,ADP,6.0,AUTOMATIC DATA PROCESSING INC,Accion,Comafi
ADS,ADS,22.0,ADIDAS AG,Accion,Comafi
AEG,AEG,1.0,AEGON LTD NPV,Accion,Comafi
AEM,AEM,6.0,AGNICO EAGLE MINES LIMITED,Accion,Comafi
AGRO,AGRO,1.0,ADECOAGRO S.A.,Accion,Comafi
AIG,AIG,5.0,AMERICAN INTERNATIONAL GROUP INC (AIG),Accion,Comafi
AKO.B,AKO.B,1.0,EMBOTELLADORA ANDINA S.A.,Accion,Comafi
AMAT,AMAT,5.0,APPLIED MATERIALS INC.,Accion,Comafi
AMD,AMD,10.0,"ADVANCED MICRO DEVICES, INC.",Accion,Comafi
AMGN,AMGN,30.0,AMGEN INC.,Accion,Comafi
AMX,AMX,1.0,AMERICA MOVIL-SPN ADR,Accion,Comafi
AMZN,AMZN,144.0,"AMAZON.COM, INC.",Accion,Comafi
ANF,ANF,1.0,ABERCROMBIE & FITCH CO.,Accion,Comafi
ARCO,ARCO,0.5,ARCOS DORADOS HOLDINGS INC.,Accion,Comafi
ARM,ARM,27.0,ARM HOLDINGS PLC,Accion,Comafi
ASR,ASR,20.0,"GRUPO AEROPORTUARIO DEL SURESTE , S.A.B. de C.V.",Accion,Comafi
ATAD,ATAD,4.0,TATNEFT PAO**,Accion,Comafi
AVGO,AVGO,39.0,BROADCOM INC,Accion,Comafi
AVY,AVY,18.0,AVERY DENNISON CORPORATION,Accion,Comafi
AXP,AXP,15.0,AMERICAN EXPRESS Co.,Accion,Comafi
AZN,AZN,2.0,ASTRAZENECA PLC - ADR,Accion,Comafi
BA,BA,24.0,BOEING Co.,Accion,Comafi
BABA,BABA,9.0,ALIBABA GROUP HOLDING LIMITED*,Accion,Comafi
BAC,BAC,4.0,BANK OF AMERICA CORPORATION,Accion,Comafi
BAK,BAK,2.0,BRASKEM SA,Accion,Comafi
BAS GR,BAS GR,2.0,BASF SE,Accion,Comafi
BAYN GR,BAYN GR,3.0,BAYER AG,Accion,Comafi
BB,BB,3.0,BLACKBERRY LIMITED,Accion,Comafi
BBD,BBD,1.0,"BANCO BRADESCO, S.A.",Accion,Comafi
BBVA,BBVA,1.0,BANCO BILBAO VIZCAYA-SP ADR,Accion,Comafi
BCS,BCS,1.0,BARCLAYS BANK plc ADR,Accion,Comafi
BG,BG,5.0,BUNGE GLOBAL SA NPV,Accion,Comafi
BHP,BHP,2.0,BHP GROUP LTD,Accion,Comafi
BIDU,BIDU,11.0,"BAIDU, INC.",Accion,Comafi
BIIB,BIIB,13.0,BIOGEN INC.,Accion,Comafi
BIOX,BIOX,1.0,BIOCERES CROP SOLUTIONS CORP,Accion,Comafi
BITF,BITF,0.2,,Accion,CajaValores
BK,BK,2.0,BANK OF NEW YORK MELLON CORP,Accion,Comafi
BKNG,BKNG,700.0,BOOKING HOLDINGS INC.,Accion,Comafi
BKR,BKR,7.0,BAKER HUGHES CO.,Accion,Comafi
BMY,BMY,3.0,BRISTOL MYERS SQUIBB COMPANY,Accion,Comafi
BP,BP,5.0,BP  plc. ADR,Accion,Comafi
BRFS,BRFS,0.3333,BRF S.A.,Accion,Comafi
BRK/B,BRK/B,22.0,BERKSHIRE HATHAWAY INC,Accion,Comafi
BSBR,BSBR,1.0,BANCO SANTANDER (BRASIL) S.A.,Accion,Comafi
BSN GR,BSN GR,20.0,DANONE,Accion,Comafi
C,C,3.0,CITIGROUP INCORPORATED,Accion,Comafi
CAAP,CAAP,0.25,CORP AMERICA AIRPORTS SA,Accion,Comafi
CAH,CAH,3.0,CARDINAL HEALTH INC,Accion,Comafi
CAR,CAR,26.0,AVIS BUDGET GROUP INC.,Accion,Comafi
CAT,CAT,20.0,CATERPILLAR Inc.,Accion,Comafi
CBD,CBD,1.0,COMPANHIA BRASILEIRA DE DISTRIBUIÇÃO**,Accion,Comafi
CCL,CCL,3.0,CARNIVAL CORP.,Accion,Comafi
CDE,CDE,1.0,COEUR MINING INC,Accion,Comafi
CL,CL,3.0,COLGATE PALMOLIVE COMPANY,Accion,Comafi
COIN,COIN,27.0,COINBASE GLOBAL INC,Accion,Comafi
COST,COST,48.0,COSTCO WHOLSALE CORP,Accion,Comafi
CRM,CRM,18.0,SALESFORCE INC.,Accion,Comafi
CSCO,CSCO,5.0,CISCO SYSTEMS  Inc.,Accion,Comafi
CVS,CVS,15.0,CVS HEALTH CORP.,Accion,Comafi
CVX,CVX,16.0,CHEVRON CORP,Accion,Comafi
CX,CX,1.0,CEMEX S.A.B. de C.V. ADR,Accion,Comafi
DAL,DAL,8.0,DELTA AIR LINES INC.,Accion,Comafi
DD,DD,5.0,DUPONT DE NOMOURS INC,Accion,Comafi
DE,DE,40.0,DEERE & COMPANY,Accion,Comafi
DEO,DEO,6.0,DIAGEO PLC ADR,Accion,Comafi
DHR,DHR,54.0,DANAHER CORP.,Accion,Comafi
DIS,DIS,12.0,DISNEY COMMON STOCK,Accion,Comafi
DJNJ3-XD004,DJNJ3-XD004,1.0,JNJ6.95,Accion,Comafi
DOCU,DOCU,22.0,DOCUSIGN INC,Accion,Comafi
DOW,DOW,6.0,DOW INC,Accion,Comafi
DTEA GR,DTEA GR,3.0,DEUTSCHE TELEKOM AG ADR,Accion,Comafi
E,E,4.0,ENI SPA - ADR,Accion,Comafi
EA,EA,14.0,ELECTRONIC ARTS INC,Accion,Comafi
EBAY,EBAY,2.0,EBAY INC.,Accion,Comafi
EBR,EBR,0.25,CENTRAIS ELÉTRICAS BRASILEIRAS S.A. - ELETROBRÁS,Accion,Comafi
EFX,EFX,16.0,EQUIFAX INC,Accion,Comafi
ELP,ELP,0.3333,COMPANHIA PARANAENSE DE ENERGIA-COPEL - PREF,Accion,Comafi
EOAN GR,EOAN GR,6.0,E.ON SE,Accion,Comafi
EQNR,EQNR,6.0,EQUINOR ASA,Accion,Comafi
ERIC,ERIC,2.0,LM ERICSSON TELEPHONE Co. ADR,Accion,Comafi
ERJ,ERJ,1.0,EMBRAER-EMPRESA BRASILEIRA DE AERONÁUTICA S.A.,Accion,Comafi
ETSY,ETSY,16.0,ETSY INC,Accion,Comafi
F,F,1.0,,Accion,CajaValores
FCX,FCX,3.0,FREEPORT MCMORAN INC.,Accion,Comafi
FDX,FDX,10.0,FEDEX CORP,Accion,Comafi
FMCC,FMCC,1.0,FREDDIE MAC (FEDERAL HOME LOAN MORTGAGE CORP.),Accion,Comafi
FMX,FMX,6.0,FOMENTO ECONOMICO MEXICANO - FEMSA ADR,Accion,Comafi
